file,obs_id,instrument,filter,x,y,ra,dec,flux,flux_err,peak,snr,concentration,asymmetry,edge_density,eccentricity,has_nan,flags,anomaly_score,is_anomaly,cutout_path,key_features
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,317.69890822831957,502.72795561587714,149.02411918438742,69.67885799062462,33.21672821044922,,4262.7024002075195,422.8405205237352,-0.38946995814151153,0.884248748672259,38.38493759501926,0.9435878388301914,False,high_ellipticity,0.7367536458259685,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_442.png,"SNR=422.8, ecc=0.94, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,346.9671229325143,503.47036243234993,149.01569155094546,69.67893469577683,-68.51313781738281,,4262.7024002075195,422.8405205237352,0.41561860665808925,0.8252041536334946,37.69885820124326,0.9491092637702667,False,high_ellipticity,0.7182184062190705,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_445.png,"SNR=422.8, ecc=0.95, asym=0.83"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,532.7645501743716,291.9183751788024,148.96219710101218,69.65778572708771,-3.29913330078125,,978.569465637207,97.06960124603731,6.433063558551829,0.8693650929194386,27.108343492181177,0.0,False,none,0.7108911774401112,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_261.png,"SNR=97.1, ecc=0.00, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,319.0118612124317,437.8070462527075,149.0237242092647,69.67236602195403,15.785591125488281,,4262.7024002075195,422.8405205237352,0.0,0.8662557257428497,32.620694361695456,0.0,False,none,0.7047607534675534,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_388.png,"SNR=422.8, ecc=0.00, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,584.8836603096343,267.8958539812178,148.94720666250296,69.65538230213791,-7.6060943603515625,,978.569465637207,97.06960124603731,-2.543188607950701,0.866272472271833,31.58929327292919,1.6983750721268454,False,high_ellipticity,0.6982947342654465,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_243.png,"SNR=97.1, ecc=1.70, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,390.1964497107391,876.7227009442544,149.0033048947295,69.71626281934333,-69.30833435058594,,769.461555480957,76.32705596025927,-0.5258916746716079,0.8317998112295106,-0.25778306497109904,338.67353010861564,False,high_ellipticity,0.693642035181914,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_801.png,"SNR=76.3, ecc=338.67, asym=0.83"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,199.05887697532995,531.5100043721939,149.058293804903,69.68172206697051,-64.30879211425781,,3074.0678787231445,304.9334295308322,-0.6248632532707239,0.8012750339678638,0.22759657896613392,8.952772107260225,False,high_ellipticity,0.6895693901834453,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_475.png,"SNR=304.9, ecc=8.95, asym=0.80"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,373.57876877248,328.6381848162576,149.00799610580447,69.66145337319138,-12.514907836914062,,844.8146438598633,83.80173660220522,4.744048089559023,0.8678242036751906,24.611614347406952,1.0334046964332388,False,high_ellipticity,0.6869285278322196,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_287.png,"SNR=83.8, ecc=1.03, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,571.197365851781,244.15728787599744,148.95114521928392,69.65300887798772,-114.76161193847656,,978.569465637207,97.06960124603731,-32.92831464247145,0.8787110562333987,5.127639098220655,0.9940251458221895,False,high_ellipticity,0.6780406272336723,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_224.png,"SNR=97.1, ecc=0.99, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,312.20374277352647,516.8652986556518,149.02570533436244,69.68027121649365,9.671043395996094,,4254.4484939575195,422.0217708932346,0.3905760862217199,0.8537660004103439,15.112609124316426,0.8913232789857947,False,high_ellipticity,0.6691673583845481,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_461.png,"SNR=422.0, ecc=0.89, asym=0.85"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,865.375357614007,797.7495168275075,148.86627336549736,69.70833930975732,-40.55315399169922,,671.7002639770508,66.62958437871703,-2.6881788113020826,0.8059816614767918,34.575030649788616,0.9905846091814715,False,high_ellipticity,0.6678884001527939,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_730.png,"SNR=66.6, ecc=0.99, asym=0.81"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,370.71248533913086,404.52392544057227,149.0088352061599,69.6690417574802,-116.10845184326172,,764.048469543457,75.79010267087628,0.0,0.8381361217136698,22.854729564326583,5.524382689768287,False,high_ellipticity,0.6611227469670374,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_353.png,"SNR=75.8, ecc=5.52, asym=0.84"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,388.6970562588126,513.5365401919307,149.00367701877317,69.6799441290389,-33.31371307373047,,4262.7024002075195,422.8405205237352,0.0,0.8793939122849124,7.964100315312671,1.0713952414921382,False,high_ellipticity,0.6554481135909386,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_457.png,"SNR=422.8, ecc=1.07, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,824.5284568608781,786.0541461021049,148.8780565959501,69.70717621340025,13.059288024902344,,671.7002639770508,66.62958437871703,-4.823533882844046,0.8628608858204815,12.740989839708483,1.3254268115940764,False,high_ellipticity,0.6507956694977615,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_717.png,"SNR=66.6, ecc=1.33, asym=0.86"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,384.1486274538006,337.8701668806575,149.00495658987157,69.6623772287399,38.64350891113281,,844.8146438598633,83.80173660220522,0.0,0.8727084315262592,40.15956746994998,1.0129306874800286,False,high_ellipticity,0.6485490623045079,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_297.png,"SNR=83.8, ecc=1.01, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,342.24347347372526,466.4705754513209,149.01704326116234,69.67523434798791,64709.939277648926,,4262.7024002075195,422.8405205237352,0.9741748381605626,0.5930754689887481,0.11372732214846082,0.0,False,none,0.6444113428424362,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_413.png,"SNR=422.8, ecc=0.00, asym=0.59"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,521.4440448889076,734.0027923015841,148.96544734748568,69.70199425236852,41.47332000732422,,279.4142837524414,27.716614975959203,1.4018717773640963,0.7543658430476823,2.0919901883441177,9.312810058884144,False,high_ellipticity,0.644359970066766,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_671.png,"SNR=27.7, ecc=9.31, asym=0.75"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,369.5772065280018,510.68394472597174,149.0091823251075,69.67965768128161,63.5665283203125,,4262.7024002075195,422.8405205237352,0.8378182804294289,0.8835195423202039,0.46325828089858545,0.9702419357610421,False,high_ellipticity,0.6421308927160558,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_455.png,"SNR=422.8, ecc=0.97, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,689.5451324605524,582.7415105202443,148.91702640731296,69.6868606358249,8.0517578125,,783.500617980957,77.71966654805829,0.0,0.8236669137715175,17.478088132894722,6.4440088371404745,False,high_ellipticity,0.6404855007921767,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_526.png,"SNR=77.7, ecc=6.44, asym=0.82"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,305.4822414341828,506.84753022952475,149.02763812869082,69.67926879974982,-70.54336547851562,,4262.7024002075195,422.8405205237352,0.0,0.883677969236521,2.6367354979327224,0.9401894603197861,False,high_ellipticity,0.6387553350407841,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_448.png,"SNR=422.8, ecc=0.94, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,631.6962417449082,690.1278020275685,148.933672703834,69.69760334339482,-17.123931884765625,,122.99481964111328,12.200521799560633,0.0,0.739040184610818,4.565174405536954,12.335404650177322,False,high_ellipticity,0.6347062772314513,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_626.png,"SNR=12.2, ecc=12.34, asym=0.74"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,847.8387453096905,305.1370967728455,148.87155534864,69.65908100254255,9801.351020812988,,473.20325469970703,46.939591776570865,0.5340887500127385,0.4912648200836089,-0.22277034288383574,4.880378507741773,False,high_ellipticity,0.6245375586609928,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_270.png,"SNR=46.9, ecc=4.88, asym=0.49"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,351.12863298984377,180.45162923189488,149.01442326148228,69.64663315417044,14385.271858215332,,716.9753494262695,71.12066513001983,0.6935973552254968,0.531339292259091,0.015615916375472542,5.532509368463828,False,high_ellipticity,0.6244672864647304,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_164.png,"SNR=71.1, ecc=5.53, asym=0.53"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,389.0434792950689,418.92284399335716,149.00356160721182,69.67048278121568,-29.235107421875,,4262.7024002075195,422.8405205237352,0.0,0.876774245233293,-0.3903156383946372,1.0490171172178326,False,high_ellipticity,0.6219592163276153,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_366.png,"SNR=422.8, ecc=1.05, asym=0.88"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,791.262274803819,27.520077113939788,148.88793664693816,69.63132755706962,-47.54749298095703,,35.530296325683594,3.5244423800224047,7.355299936081215,0.6977566071704905,0.019634620577128677,4.047237955196939,False,border;high_ellipticity;low_snr,0.6205860041890147,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_32.png,"SNR=3.5, ecc=4.05, asym=0.70"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,242.9489706399129,505.32781456891115,149.04564440447325,69.67910984983614,7.141242980957031,,3074.0678787231445,304.9334295308322,-0.09895892429877608,0.8060752655185901,16.81534182205352,0.4524628684344755,False,none,0.6153946170313652,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_447.png,"SNR=304.9, ecc=0.45, asym=0.81"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,909.9814230116373,850.8133181327158,148.8533823574889,69.71363774641107,50.21886444091797,,653.694465637207,64.84349179526707,1.0931158836083423,0.8481974743511488,24.64889503257025,0.0,False,none,0.6121083987097234,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_779.png,"SNR=64.8, ecc=0.00, asym=0.85"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,358.40294654376083,453.36980322177124,149.0123882142454,69.67392549460301,15.721504211425781,,4262.7024002075195,422.8405205237352,0.24805882738213594,0.8642858989092895,-0.15372807036733685,0.0,False,none,0.6087622555915226,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_402.png,"SNR=422.8, ecc=0.00, asym=0.86"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,128.44028872999684,792.4058748956398,149.0787668314166,69.70780004459752,-12.607704162597656,,737.6939163208008,73.17585190772284,0.3123774613707394,0.8375024329487858,7.032025768914295,7.038165540234336,False,high_ellipticity,0.6025493977676076,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_724.png,"SNR=73.2, ecc=7.04, asym=0.84"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_1_i2d.fits,test_obs_1,NIRCAM,F115W,866.0293191785457,765.9708462430887,148.8661001466409,69.70516133898626,14918.268562316895,,671.7002639770508,66.62958437871703,0.4761802294161196,0.3911677095579354,-0.5436672165099368,1.6930295995590552,False,high_ellipticity,0.6010944759678047,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_1_i2d_anomaly_700.png,"SNR=66.6, ecc=1.69, asym=0.39"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,389.57454652739847,557.0957176349647,149.00343151208958,69.68430009636204,-0.886810302734375,,3559.9453048706055,350.6734282104775,25.740537689362366,0.8528477191384708,3.2849608532341406,1.004425449402538,False,high_ellipticity,0.6749793736551807,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_469.png,"SNR=350.7, ecc=1.00, asym=0.85"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,573.4890211917883,222.58947733681566,148.95048796293767,69.65085203138557,26.661544799804688,,973.980827331543,95.94225935559527,1.3125453416289337,0.8730880118971441,32.82799029587089,1.01759568366427,False,high_ellipticity,0.6603956267994567,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_172.png,"SNR=95.9, ecc=1.02, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,242.03740185972515,615.5840787687114,149.04594716021828,69.69013535070683,59.10236358642578,,3553.6098556518555,350.04935297714377,0.0,0.7682706432531748,0.1906605517054343,7.935377930918308,False,high_ellipticity,0.6602333658059848,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_520.png,"SNR=350.0, ecc=7.94, asym=0.77"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,429.542259709026,594.5271037683616,148.99192397164484,69.68804514595965,45401.20635223389,,3559.9453048706055,350.6734282104775,0.9978090248886635,0.42052527188409977,0.08452852027114062,0.0,False,none,0.6582493469760645,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_499.png,"SNR=350.7, ecc=0.00, asym=0.42"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,676.9351940485394,730.4375303442047,148.92062550831233,69.70163125567962,9.16973876953125,,316.50167083740234,31.177087410597206,0.0,0.7815547635138932,0.20232897357774027,93.26400005278502,False,high_ellipticity,0.6553708265906265,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_634.png,"SNR=31.2, ecc=93.26, asym=0.78"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,140.8311218038779,920.5023565311465,149.07525858076082,69.72061186707359,10.24688720703125,,969.561393737793,95.50692178820385,0.0,0.8905496633402002,34.36588874604123,1.4064010551004782,False,high_ellipticity,0.6545922803666994,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_799.png,"SNR=95.5, ecc=1.41, asym=0.89"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,386.26557020149824,337.7040645159392,149.00434745995562,69.66236074390002,-23.15746307373047,,842.2098922729492,82.96212579222951,0.3667274223522183,0.8692095762548387,34.95824396520058,0.9831845028488777,False,high_ellipticity,0.6411661085263958,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_270.png,"SNR=83.0, ecc=0.98, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,427.9134054558627,635.4190150925857,148.99239782012796,69.69213427341056,-30.646263122558594,,3559.9453048706055,350.6734282104775,0.0,0.8254493389542951,22.83863722700463,0.0,False,none,0.6257787041599276,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_536.png,"SNR=350.7, ecc=0.00, asym=0.83"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,183.6728965093459,853.689530017204,149.0628681719317,69.7139376536858,-83.25129699707031,,969.561393737793,95.50692178820385,0.0,0.8705341121970176,33.54875558486293,0.0,False,none,0.6255247511915097,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_746.png,"SNR=95.5, ecc=0.00, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,461.24941932177484,575.097445484814,148.98278860642597,69.68610316104638,-27.56237030029297,,3559.9453048706055,350.6734282104775,0.0,0.8286670476928036,21.717929979742546,0.0,False,none,0.6195220996055826,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_484.png,"SNR=350.7, ecc=0.00, asym=0.83"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,761.0975896466861,215.33025487114224,148.8965396516854,69.6501123114967,-79.30301666259766,,892.401237487793,87.9062385764636,-3.559232570173132,0.8393005003106773,23.449391219177368,1.935239206821626,False,high_ellipticity,0.6181096745375882,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_167.png,"SNR=87.9, ecc=1.94, asym=0.84"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,309.18231257072586,483.84189836505,149.02656637027488,69.67696859291303,28.262840270996094,,841.9392013549805,82.93546130610395,0.010387651995339307,0.8732940361805875,30.664323903308443,0.9886167051774047,False,high_ellipticity,0.6106555750525762,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_396.png,"SNR=82.9, ecc=0.99, asym=0.87"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,905.8382678891929,828.6528105971795,148.85458924991914,69.7114224772247,-59.466461181640625,,639.6879196166992,63.01264107903752,0.0,0.847927305605763,12.1382160315489,7.036830649443214,False,high_ellipticity,0.6087626071854276,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_714.png,"SNR=63.0, ecc=7.04, asym=0.85"
/Users/rajeevkumar/Downloads/jwst/jwst_lab/data/products/test_jwst_image_2_i2d.fits,test_obs_2,NIRCAM,F200W,269.2301043845479,528.6797016219253,149.03808431382976,69.68144819418428,-29.75611114501953,,3553.6098556518555,350.04935297714377,-1.537959374182012,0.8184371169977063,-0.3436466880598364,1.3550531348445534,False,high_ellipticity,0.6083306476546452,True,/Users/rajeevkumar/Downloads/jwst/jwst_lab/outputs/figures/cutouts/test_jwst_image_2_i2d_anomaly_441.png,"SNR=350.0, ecc=1.36, asym=0.82"
